city,state,city_uid,intake,DVSN_ID,DVTR_ID,city_state,key_watershed
Long Beach,CA,179,Shasta Lake,2172,1031,Long Beach | CA,TRUE
Long Beach,CA,179,Whiskeytown Lake,2173,1031,Long Beach | CA,TRUE
Los Angeles,CA,161,Bouquet Reservoir,2201,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Convict Lake,2202,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Drinkwater Reservoir,2203,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Fairmont Reservoir,2204,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Grant Lake,2205,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Lake Crowley,2206,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Los Angeles Reservoir,2207,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,North Haiwee Reservoir,2208,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,South Haiwee Reservoir,2209,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Pleasant Valley Reservoir,2210,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Tinemaha Reservoir,2211,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Lee Vining Creek,2212,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Walker Creek,2213,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Parker Creek,2214,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Owens River Below East Portal,2215,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Hot Creek,2216,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Convict Creek,2217,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,McGee Creek,2218,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Rock Creek,2219,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Bishop Creek,2220,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Baker Creek,2221,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Big Pine Creek,2222,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Tenehemah Creek,2223,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Owens River below Pine Creek,2224,1034,Los Angeles | CA,FALSE
Los Angeles,CA,161,Independence Creek,2225,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Lone Pine Creek,2226,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Cottonwood Creek,2227,1034,Los Angeles | CA,TRUE
Los Angeles,CA,161,Trinity Lake,2174,1031,Los Angeles | CA,FALSE
Los Angeles,CA,161,San Luis Reservoir,2175,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Castaic Lake,2176,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Folsom Lake,2177,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Lake Havasu,3481,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Perris Reservoir,2179,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Skinner Reservoir,2180,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Lake Mathews,2181,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Silverwood Lake,2182,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Lake Oroville,2183,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,New Melones Lake,2184,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Los Banos Reservoir,2185,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Little Panoche Reservoir,2186,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Quail Lake,2187,1031,Los Angeles | CA,FALSE
Los Angeles,CA,161,Pyramid Lake,2188,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Lewiston Lake,2189,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Clifton Forebay,2190,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Diamond Valley Lake,2191,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Shasta Lake,2172,1031,Los Angeles | CA,TRUE
Los Angeles,CA,161,Whiskeytown Lake,2173,1031,Los Angeles | CA,TRUE
Louisville,KY,357,Ohio River Alluvial Aquifer,3669,1302,Louisville | KY,FALSE
Louisville,KY,357,Ohio River - Louisville,4043,1302,Louisville | KY,TRUE
Lubbock,TX,449,NA,3202,1394,Lubbock | TX,FALSE
Lubbock,TX,449,NA,3737,1394,Lubbock | TX,FALSE
Lubbock,TX,449,Lake Meredith-TX,3504,1394,Lubbock | TX,TRUE
Macon,GA,335,Javors J. Lucas Lake,3421,1281,Macon | GA,FALSE
Macon,GA,335,Ocmulgee River,3665,1281,Macon | GA,TRUE
Madison,WI,468,NA,3579,1413,Madison | WI,TRUE
Manchester,NH,397,Lake Massabesic,3498,1342,Manchester | NH,TRUE
Marysville,WA,462,NA,3337,1407,Marysville | WA,FALSE
Marysville,WA,462,NA,3479,1407,Marysville | WA,FALSE
Marysville,WA,462,NA,3816,1407,Marysville | WA,FALSE
Marysville,WA,462,Spada Lake Reservoir,3805,1407,Marysville | WA,TRUE
McAllen,TX,450,Rio Grande - McAllen,4048,1395,McAllen | TX,TRUE
Medford,OR,419,NA,3222,1364,Medford | OR,FALSE
Medford,OR,419,Rogue River,3740,1364,Medford | OR,TRUE
Memphis,TN,440,NA,3601,1385,Memphis | TN,TRUE
Merced,CA,295,NA,3603,1241,Merced | CA,TRUE
Mesa,AZ,180,NA,2330,1054,Mesa | AZ,FALSE
Mesa,AZ,180,Lake Havasu,3481,1054,Mesa | AZ,TRUE
Mesa,AZ,180,Lake Pleasant,2148,1054,Mesa | AZ,TRUE
Mesa,AZ,180,Theodore Roosevelt Lake,2149,1054,Mesa | AZ,FALSE
Mesa,AZ,180,Apache Lake,2150,1054,Mesa | AZ,FALSE
Mesa,AZ,180,Canyon Lake,2151,1054,Mesa | AZ,FALSE
Mesa,AZ,180,Saguaro Lake,2152,1054,Mesa | AZ,TRUE
Mesa,AZ,180,Horseshoe Reservoir,2153,1054,Mesa | AZ,FALSE
Mesa,AZ,180,Bartlett Reservoir,2154,1054,Mesa | AZ,TRUE
Mesa,AZ,180,C. C. Cragin Reservoir,2155,1054,Mesa | AZ,TRUE
Miami,FL,182,NA,2332,1056,Miami | FL,TRUE
Milwaukee,WI,469,Lake Michigan,3506,1414,Milwaukee | WI,TRUE
Minneapolis,MN,185,Mississippi River - Columbia Heights Filtration Plant,2341,1059,Minneapolis | MN,TRUE
Mission Viejo,CA,296,NA,3620,1242,Mission Viejo | CA,FALSE
Mission Viejo,CA,296,Diamond Valley Lake,2191,1242,Mission Viejo | CA,TRUE
Mission Viejo,CA,296,Lake Mathews,2181,1242,Mission Viejo | CA,TRUE
Mission Viejo,CA,296,Skinner Reservoir,2180,1242,Mission Viejo | CA,TRUE
Mission Viejo,CA,296,Clifton Forebay,2190,1242,Mission Viejo | CA,TRUE
Mission Viejo,CA,296,Lewiston Lake,2189,1242,Mission Viejo | CA,TRUE
Mission Viejo,CA,296,Lake Havasu,3481,1242,Mission Viejo | CA,TRUE
Mission Viejo,CA,296,Perris Reservoir,2179,1242,Mission Viejo | CA,TRUE
Mission Viejo,CA,296,Silverwood Lake,2182,1242,Mission Viejo | CA,TRUE
Mobile,AL,283,J.B. Converse Reservoir,3418,1229,Mobile | AL,TRUE
Modesto,CA,297,NA,3624,1243,Modesto | CA,FALSE
Modesto,CA,297,Modesto Reservoir,3625,1243,Modesto | CA,TRUE
Modesto,CA,297,Tuolumne River,4056,1243,Modesto | CA,TRUE
Monroe,LA,362,Bayou Bartholomew,3211,1307,Monroe | LA,FALSE
Monroe,LA,362,Bayou DeSiard,3212,1307,Monroe | LA,FALSE
Monroe,LA,362,Black Bayou,3229,1307,Monroe | LA,FALSE
Monroe,LA,362,Ouachita River,3674,1307,Monroe | LA,TRUE
Montgomery,AL,284,NA,3630,1230,Montgomery | AL,FALSE
Montgomery,AL,284,Tallapoosa River,3830,1230,Montgomery | AL,TRUE
Murfreesboro,TN,436,J. Percy Priest Reservoir,3417,1381,Murfreesboro | TN,TRUE
Murfreesboro,TN,436,East Fork Stones River,3331,1381,Murfreesboro | TN,FALSE
Muskegon,MI,376,Lake Michigan,3506,1321,Muskegon | MI,TRUE
Myrtle Beach,SC,431,Atlantic Intracoastal Waterway,3199,1376,Myrtle Beach | SC,TRUE
Myrtle Beach,SC,431,Pee Dee River,3684,1376,Myrtle Beach | SC,TRUE
Myrtle Beach,SC,431,Waccamaw River,3856,1376,Myrtle Beach | SC,TRUE
Nashua,NH,398,NA,3643,1343,Nashua | NH,FALSE
Nashua,NH,398,Bowers Dam,3239,1343,Nashua | NH,FALSE
Nashua,NH,398,Harris Pond Dam,3388,1343,Nashua | NH,FALSE
Nashua,NH,398,Holt Pond Dam,3401,1343,Nashua | NH,FALSE
Nashua,NH,398,Supply Pond Dam,3824,1343,Nashua | NH,FALSE
Nashua,NH,398,Merrimack River,3604,1343,Nashua | NH,TRUE
Nashville,TN,437,Cumberland River - Nashville-Davidson,3312,1382,Nashville | TN,TRUE
New Bedford,MA,366,Assawompset Pond,3197,1311,New Bedford | MA,TRUE
New Bedford,MA,366,Great Quittacas Pond,3378,1311,New Bedford | MA,FALSE
New Bedford,MA,366,Little Quittacas Pond,3561,1311,New Bedford | MA,TRUE
New Bedford,MA,366,Long Pond,3570,1311,New Bedford | MA,TRUE
New Bedford,MA,366,Pocksha Pond,3697,1311,New Bedford | MA,FALSE
New Haven,CT,317,NA,3406,1263,New Haven | CT,FALSE
New Haven,CT,317,NA,3613,1263,New Haven | CT,FALSE
New Haven,CT,317,NA,3720,1263,New Haven | CT,FALSE
New Haven,CT,317,Bethany Lake,3220,1263,New Haven | CT,FALSE
New Haven,CT,317,Cheshire Reservoir,3283,1263,New Haven | CT,TRUE
New Haven,CT,317,Glen Lake Reservoir,3371,1263,New Haven | CT,FALSE
New Haven,CT,317,Lake Chamberlain,3458,1263,New Haven | CT,FALSE
New Haven,CT,317,Lake Dawson,3464,1263,New Haven | CT,TRUE
New Haven,CT,317,Lake Gallard,3475,1263,New Haven | CT,TRUE
New Haven,CT,317,Lake Hammonasset,3480,1263,New Haven | CT,TRUE
New Haven,CT,317,Lake Watrous,3545,1263,New Haven | CT,FALSE
New Haven,CT,317,Maltby Lakes,3582,1263,New Haven | CT,TRUE
New Haven,CT,317,Menuckatuck Reservoir,3602,1263,New Haven | CT,TRUE
New Haven,CT,317,Millford Reservoir,3615,1263,New Haven | CT,TRUE
New Haven,CT,317,Wepawaug Reservoir,3863,1263,New Haven | CT,TRUE
New Haven,CT,317,Whitney Lake,3872,1263,New Haven | CT,TRUE
New Orleans,LA,363,Mississippi River - New Orleans,4055,1308,New Orleans | LA,TRUE
New York,NY,162,Schoharie Reservoir,2228,1035,New York | NY,TRUE
New York,NY,162,Cannonsville Reservoir,2229,1035,New York | NY,TRUE
New York,NY,162,Pepacton Reservoir,2230,1035,New York | NY,TRUE
New York,NY,162,Ashokan Reservoir,2231,1035,New York | NY,TRUE
New York,NY,162,Neversink Reservoir,2232,1035,New York | NY,TRUE
New York,NY,162,Rondout Reservoir,2233,1035,New York | NY,TRUE
New York,NY,162,Boyds Corner Reservoir,2234,1035,New York | NY,FALSE
New York,NY,162,West Branch Reservoir,2235,1035,New York | NY,FALSE
New York,NY,162,Middle Branch Reservoir,2236,1035,New York | NY,FALSE
New York,NY,162,East Branch Reservoir,2237,1035,New York | NY,FALSE
New York,NY,162,Bog Brook Reservoir,2238,1035,New York | NY,FALSE
New York,NY,162,Croton Falls Reservoir,2239,1035,New York | NY,FALSE
New York,NY,162,Amawalk Reservoir,2240,1035,New York | NY,FALSE
New York,NY,162,New Croton Reservoir,2241,1035,New York | NY,TRUE
New York,NY,162,Muscoot Reservoir,2242,1035,New York | NY,FALSE
New York,NY,162,Cross River Reservoir,2243,1035,New York | NY,FALSE
New York,NY,162,Titicus Reservoir,2244,1035,New York | NY,FALSE
New York,NY,162,Diverting Reservoir,2245,1035,New York | NY,FALSE
New York,NY,162,Kenisco Reservoir,2246,1035,New York | NY,TRUE
New York,NY,162,Glenelda Lake,2247,1035,New York | NY,FALSE
New York,NY,162,Gilead Lake,2248,1035,New York | NY,FALSE
New York,NY,162,Kirk Lake,2249,1035,New York | NY,FALSE
Newark,NJ,191,Charlottesburg Reservoir,2364,1066,Newark | NJ,FALSE
Newark,NJ,191,Echo Lake,2365,1066,Newark | NJ,FALSE
Newark,NJ,191,Canistear Reservoir,2366,1066,Newark | NJ,FALSE
Newark,NJ,191,Clinton Reservoir,2367,1066,Newark | NJ,FALSE
Newark,NJ,191,Oak Ridge Reservoir,2368,1066,Newark | NJ,FALSE
Newark,NJ,191,Wanaque Reservoir,2369,1066,Newark | NJ,FALSE
Newark,NJ,191,Monksville Reservoir,2370,1066,Newark | NJ,FALSE
Newark,NJ,191,Pompton River,2371,1066,Newark | NJ,TRUE
Newark,NJ,191,Ramapo River,2372,1066,Newark | NJ,FALSE
Norfolk,VA,556,NA,4223,1498,Norfolk | VA,FALSE
Norfolk,VA,556,Lake Burnt Mills,3457,1498,Norfolk | VA,FALSE
Norfolk,VA,556,Western Branch Reservoir-VA,3868,1498,Norfolk | VA,TRUE
Norfolk,VA,556,Lake Prince,3520,1498,Norfolk | VA,FALSE
Norfolk,VA,556,Lake Whitehurst,4224,1498,Norfolk | VA,TRUE
Norfolk,VA,556,Little Creek Reservoir,4225,1498,Norfolk | VA,TRUE
Norfolk,VA,556,Lake Lawson,4226,1498,Norfolk | VA,TRUE
Norfolk,VA,556,Lake Smith,4227,1498,Norfolk | VA,TRUE
Norfolk,VA,556,Lake Wright,4228,1498,Norfolk | VA,FALSE
Oakland,CA,184,San Pablo Reservoir,2334,1058,Oakland | CA,TRUE
Oakland,CA,184,Briones Reservoir,2335,1058,Oakland | CA,FALSE
Oakland,CA,184,Lafayette Reservoir,2336,1058,Oakland | CA,TRUE
Oakland,CA,184,Upper San Leandro Reservoir,2337,1058,Oakland | CA,FALSE
Oakland,CA,184,Lake Chabot,2338,1058,Oakland | CA,TRUE
Oakland,CA,184,Pardee Reservoir,2339,1058,Oakland | CA,FALSE
Oakland,CA,184,Camanche Reservoir,2340,1058,Oakland | CA,TRUE
Ocala,FL,327,NA,3360,1273,Ocala | FL,TRUE
Odessa,TX,451,Lake Ivie,3488,1396,Odessa | TX,TRUE
Odessa,TX,451,Lake Spence,3531,1396,Odessa | TX,FALSE
Odessa,TX,451,Lake Thomas,3537,1396,Odessa | TX,TRUE
Oklahoma City,OK,416,Atoka Reservoir,3200,1361,Oklahoma City | OK,FALSE
Oklahoma City,OK,416,Canton Reservoir,3261,1361,Oklahoma City | OK,FALSE
Oklahoma City,OK,416,Hefner Reservoir,3390,1361,Oklahoma City | OK,TRUE
Oklahoma City,OK,416,McGee Creek Reservoir,3593,1361,Oklahoma City | OK,TRUE
Oklahoma City,OK,416,Overholser Reservoir,3675,1361,Oklahoma City | OK,TRUE
Oklahoma City,OK,416,Stanley Draper Reservoir,3814,1361,Oklahoma City | OK,TRUE
Omaha,NE,396,Platte River,3696,1341,Omaha | NE,TRUE
Omaha,NE,396,NA,4040,1341,Omaha | NE,FALSE
Omaha,NE,396,Missouri River - Omaha,4051,1341,Omaha | NE,TRUE
Orlando,FL,328,NA,3574,1274,Orlando | FL,TRUE
Oxnard,CA,298,NA,3677,1244,Oxnard | CA,FALSE
Oxnard,CA,298,Diamond Valley Lake,2191,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Lake Bard,3448,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Lake Mathews,2181,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Skinner Reservoir,2180,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Clifton Forebay,2190,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Lewiston Lake,2189,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Lake Havasu,3481,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Perris Reservoir,2179,1244,Oxnard | CA,TRUE
Oxnard,CA,298,Silverwood Lake,2182,1244,Oxnard | CA,TRUE
Panama (USA),FL,329,Deer Point Reservoir,3315,1275,Panama (USA) | FL,TRUE
Pensacola,FL,333,NA,3358,1279,Pensacola | FL,TRUE
Peoria,IL,346,NA,3762,1291,Peoria | IL,FALSE
Peoria,IL,346,Illinois River,3412,1291,Peoria | IL,TRUE
Philadelphia,PA,155,Schuylkill River - Queen Lane Plant,2144,1026,Philadelphia | PA,FALSE
Philadelphia,PA,155,Schuylkill River - Belmont Plant,2145,1026,Philadelphia | PA,TRUE
Philadelphia,PA,155,Delaware River - Baxter Plant,2146,1026,Philadelphia | PA,TRUE
Phoenix,AZ,156,Lake Havasu,3481,1027,Phoenix | AZ,TRUE
Phoenix,AZ,156,Lake Pleasant,2148,1027,Phoenix | AZ,TRUE
Phoenix,AZ,156,Theodore Roosevelt Lake,2149,1027,Phoenix | AZ,FALSE
Phoenix,AZ,156,Apache Lake,2150,1027,Phoenix | AZ,FALSE
Phoenix,AZ,156,Canyon Lake,2151,1027,Phoenix | AZ,FALSE
Phoenix,AZ,156,Saguaro Lake,2152,1027,Phoenix | AZ,TRUE
Phoenix,AZ,156,Horseshoe Reservoir,2153,1027,Phoenix | AZ,FALSE
Phoenix,AZ,156,Bartlett Reservoir,2154,1027,Phoenix | AZ,TRUE
Phoenix,AZ,156,C. C. Cragin Reservoir,2155,1027,Phoenix | AZ,TRUE
Pittsburgh,PA,424,Allegheny river,3177,1369,Pittsburgh | PA,TRUE
Port Arthur,TX,452,LNVA Canal,3565,1397,Port Arthur | TX,TRUE
Port Arthur,TX,452,Port Arthur Reservoir,3701,1397,Port Arthur | TX,FALSE
Port Arthur,TX,452,Terminal Reservoir-TX,3835,1397,Port Arthur | TX,TRUE
Port Saint Lucie,FL,330,NA,3360,1276,Port Saint Lucie | FL,TRUE
Portland,ME,513,Sebago Lake,4086,1457,Portland | ME,TRUE
Portland,OR,177,Bull Run Lake,2321,1051,Portland | OR,FALSE
Portland,OR,177,Bull Run Reservoir No. 1,2322,1051,Portland | OR,FALSE
Portland,OR,177,Bull Run Reservoir No. 2,2323,1051,Portland | OR,TRUE
Portland,OR,177,NA,2324,1051,Portland | OR,FALSE
Portland,OR,177,NA,2325,1051,Portland | OR,FALSE
Portland,OR,177,NA,2326,1051,Portland | OR,FALSE
Providence,RI,428,Barden Reservoir,3204,1373,Providence | RI,FALSE
Providence,RI,428,Moswansicut Reservoir,3635,1373,Providence | RI,FALSE
Providence,RI,428,Ponneganset Reservoir,3700,1373,Providence | RI,FALSE
Providence,RI,428,Regulating Reservoir-RI,3729,1373,Providence | RI,TRUE
Providence,RI,428,Scituate Reservoir,3782,1373,Providence | RI,FALSE
Providence,RI,428,Westconnaug Reservoir,3867,1373,Providence | RI,FALSE
Pueblo,CO,315,Pueblo Reservoir,2355,1261,Pueblo | CO,TRUE
Pueblo,CO,315,Ruedi Reservoir,3744,1261,Pueblo | CO,TRUE
Pueblo,CO,315,Turquoise Lake,2353,1261,Pueblo | CO,FALSE
Pueblo,CO,315,Twin Lakes,2354,1261,Pueblo | CO,FALSE
Racine,WI,470,Lake Michigan,3506,1415,Racine | WI,TRUE
Raleigh,NC,391,Falls Lake,3352,1336,Raleigh | NC,TRUE
Reading,PA,425,Lake Ontelaunee,3513,1370,Reading | PA,TRUE
Redding,CA,299,NA,3728,1245,Redding | CA,FALSE
Redding,CA,299,Whiskeytown Lake,2173,1245,Redding | CA,TRUE
Redding,CA,299,Sacramento River - Redding,4041,1245,Redding | CA,TRUE
Reno,NV,403,NA,3730,1348,Reno | NV,FALSE
Reno,NV,403,Lake Tahoe,3534,1348,Reno | NV,FALSE
Reno,NV,403,Boca Reservoir,3230,1348,Reno | NV,TRUE
Reno,NV,403,Donner Lake,3324,1348,Reno | NV,FALSE
Reno,NV,403,Independence Lake,3413,1348,Reno | NV,FALSE
Richmond,VA,457,"James River, VA",4091,1402,Richmond | VA,TRUE
Roanoke,VA,458,NA,3735,1403,Roanoke | VA,FALSE
Roanoke,VA,458,Carvin Cove Reservoir,3267,1403,Roanoke | VA,TRUE
Roanoke,VA,458,NA,3310,1403,Roanoke | VA,FALSE
Roanoke,VA,458,Falling Creek Reservoir,3350,1403,Roanoke | VA,TRUE
Roanoke,VA,458,Spring Hollow Reservoir,3809,1403,Roanoke | VA,FALSE
Roanoke,VA,458,Roanoke River,3736,1403,Roanoke | VA,TRUE
Rochester,NY,406,Hemlock Lake-NY,3392,1351,Rochester | NY,TRUE
Rochester,NY,406,Lake Ontario,3512,1351,Rochester | NY,TRUE
Rochester,NY,406,Canadice Lake,3257,1351,Rochester | NY,FALSE
Rockford,IL,347,NA,3738,1292,Rockford | IL,TRUE
Sacramento,CA,300,Sacramento River - Sacramento,4068,1246,Sacramento | CA,FALSE
Sacramento,CA,300,American River - Sacramento,4069,1246,Sacramento | CA,TRUE
Sacramento,CA,300,NA,4070,1246,Sacramento | CA,FALSE
Saginaw,MI,377,Lake Huron,3487,1322,Saginaw | MI,TRUE
Saint Louis,MO,189,Missouri River - Howard Bend Plant,2360,1064,Saint Louis | MO,FALSE
Saint Louis,MO,189,Mississippi River - Chain of Rocks Plant,2361,1064,Saint Louis | MO,TRUE
Saint Paul,MN,190,Mississippi River - Coon Rapids,2362,1065,Saint Paul | MN,TRUE
Saint Paul,MN,190,NA,2363,1065,Saint Paul | MN,FALSE
Saint Petersburg,FL,192,NA,2560,1067,Saint Petersburg | FL,FALSE
Saint Petersburg,FL,192,Hillsborough River,2343,1061,Saint Petersburg | FL,TRUE
Saint Petersburg,FL,192,Alafia River,2344,1061,Saint Petersburg | FL,TRUE
Saint Petersburg,FL,192,NA,2346,1061,Saint Petersburg | FL,FALSE
Salem,OR,420,North Santiam River,3658,1365,Salem | OR,TRUE
Salinas,CA,301,NA,3751,1247,Salinas | CA,TRUE
Salt Lake City,UT,456,Jordan River (tributaries),4073,1401,Salt Lake City | UT,TRUE
Salt Lake City,UT,456,NA,4074,1401,Salt Lake City | UT,FALSE
San Antonio,TX,157,NA,2156,1028,San Antonio | TX,FALSE
San Antonio,TX,157,NA,2157,1028,San Antonio | TX,FALSE
San Antonio,TX,157,NA,2158,1028,San Antonio | TX,FALSE
San Antonio,TX,157,Canyon Lake,2159,1028,San Antonio | TX,FALSE
San Antonio,TX,157,Lake Dunlap,4028,1028,San Antonio | TX,TRUE
San Antonio,TX,157,Medina Lake,4029,1028,San Antonio | TX,TRUE
San Diego,CA,158,Lake Miramar,2162,1030,San Diego | CA,TRUE
San Diego,CA,158,Shasta Lake,2172,1031,San Diego | CA,TRUE
San Diego,CA,158,Murray Reservoir,2163,1030,San Diego | CA,TRUE
San Diego,CA,158,El Capitan Lake,2164,1030,San Diego | CA,TRUE
San Diego,CA,158,Lower Otay Lake,2165,1030,San Diego | CA,TRUE
San Diego,CA,158,Upper Otay Lake,2166,1030,San Diego | CA,FALSE
San Diego,CA,158,San Vicente Reservoir,2167,1030,San Diego | CA,TRUE
San Diego,CA,158,Hodges Reservoir,2168,1030,San Diego | CA,TRUE
San Diego,CA,158,Sutherland Reservoir,2169,1030,San Diego | CA,FALSE
San Diego,CA,158,Barrett Reservoir,2170,1030,San Diego | CA,TRUE
San Diego,CA,158,Morena Reservoir,2171,1030,San Diego | CA,FALSE
San Diego,CA,158,Whiskeytown Lake,2173,1031,San Diego | CA,TRUE
San Diego,CA,158,Trinity Lake,2174,1031,San Diego | CA,FALSE
San Diego,CA,158,San Luis Reservoir,2175,1031,San Diego | CA,TRUE
San Diego,CA,158,Castaic Lake,2176,1031,San Diego | CA,TRUE
San Diego,CA,158,Folsom Lake,2177,1031,San Diego | CA,TRUE
San Diego,CA,158,Lake Havasu,3481,1031,San Diego | CA,TRUE
San Diego,CA,158,Perris Reservoir,2179,1031,San Diego | CA,TRUE
San Diego,CA,158,Skinner Reservoir,2180,1031,San Diego | CA,TRUE
San Diego,CA,158,Lake Mathews,2181,1031,San Diego | CA,TRUE
San Diego,CA,158,Silverwood Lake,2182,1031,San Diego | CA,TRUE
San Diego,CA,158,Lake Oroville,2183,1031,San Diego | CA,TRUE
San Diego,CA,158,New Melones Lake,2184,1031,San Diego | CA,TRUE
San Diego,CA,158,Los Banos Reservoir,2185,1031,San Diego | CA,TRUE
San Diego,CA,158,Little Panoche Reservoir,2186,1031,San Diego | CA,TRUE
San Diego,CA,158,Quail Lake,2187,1031,San Diego | CA,FALSE
San Diego,CA,158,Pyramid Lake,2188,1031,San Diego | CA,TRUE
San Diego,CA,158,Lewiston Lake,2189,1031,San Diego | CA,TRUE
San Diego,CA,158,Clifton Forebay,2190,1031,San Diego | CA,TRUE
San Diego,CA,158,Diamond Valley Lake,2191,1031,San Diego | CA,TRUE
San Francisco,CA,166,San Antonio Reservoir,2250,1040,San Francisco | CA,TRUE
San Francisco,CA,166,Hetch Hetchy Reservoir,2252,1040,San Francisco | CA,FALSE
San Francisco,CA,166,Calaveras Reservoir,2253,1040,San Francisco | CA,TRUE
San Francisco,CA,166,Cherry Lake,2254,1040,San Francisco | CA,FALSE
San Francisco,CA,166,Lake Eleanor,2255,1040,San Francisco | CA,FALSE
San Francisco,CA,166,Lower Crystal Springs Reservoir,2256,1040,San Francisco | CA,TRUE
San Francisco,CA,166,Upper Crystal Springs Reservoir,2257,1040,San Francisco | CA,FALSE
San Francisco,CA,166,Pilarcitos Lake,2258,1040,San Francisco | CA,TRUE
San Francisco,CA,166,Priest Reservoir,2259,1040,San Francisco | CA,FALSE
San Francisco,CA,166,Moccasin Reservoir,2281,1040,San Francisco | CA,FALSE
San Francisco,CA,166,Don Pedro Reservoir,2282,1040,San Francisco | CA,TRUE
San Francisco,CA,166,San Andreas Lake,2280,1040,San Francisco | CA,FALSE
San Jose,CA,163,Clifton Forebay,2190,1037,San Jose | CA,TRUE
San Jose,CA,163,San Luis Reservoir,2175,1037,San Jose | CA,TRUE
San Jose,CA,163,San Antonio Reservoir,2250,1037,San Jose | CA,TRUE
San Jose,CA,163,Lake del Valle,2251,1037,San Jose | CA,TRUE
San Jose,CA,163,Hetch Hetchy Reservoir,2252,1037,San Jose | CA,TRUE
San Jose,CA,163,Calaveras Reservoir,2253,1037,San Jose | CA,TRUE
San Jose,CA,163,Cherry Lake,2254,1037,San Jose | CA,TRUE
San Jose,CA,163,Lake Eleanor,2255,1037,San Jose | CA,TRUE
San Jose,CA,163,Lower Crystal Springs Reservoir,2256,1037,San Jose | CA,TRUE
San Jose,CA,163,Upper Crystal Springs Reservoir,2257,1037,San Jose | CA,FALSE
San Jose,CA,163,Pilarcitos Lake,2258,1037,San Jose | CA,TRUE
San Jose,CA,163,Priest Reservoir,2259,1037,San Jose | CA,TRUE
San Jose,CA,163,Anderson Lake,2260,1037,San Jose | CA,TRUE
San Jose,CA,163,Calero Reservoir,2261,1037,San Jose | CA,TRUE
San Jose,CA,163,Almaden Reservoir,2262,1037,San Jose | CA,TRUE
San Jose,CA,163,Coyote Lake,2263,1037,San Jose | CA,FALSE
San Jose,CA,163,Chesbro Reservoir,2264,1037,San Jose | CA,TRUE
San Jose,CA,163,Guadalupe Reservoir,2265,1037,San Jose | CA,TRUE
San Jose,CA,163,Lexington Reservoir,2266,1037,San Jose | CA,FALSE
San Jose,CA,163,Uvas Reservoir,2267,1037,San Jose | CA,TRUE
San Jose,CA,163,Vasona Reservoir,2268,1037,San Jose | CA,TRUE
San Jose,CA,163,Stevens Creek Reservoir,2269,1037,San Jose | CA,TRUE
San Jose,CA,163,NA,2529,1037,San Jose | CA,FALSE
San Jose,CA,163,NA,2271,1037,San Jose | CA,FALSE
San Jose,CA,163,Lake Elsman,2272,1036,San Jose | CA,FALSE
